layer,head,a_电脑,a_纸箱,b_电脑,b_纸箱,a_margin_c1_minus_c2,b_margin_c1_minus_c2,delta_margin
0,0,0.00994873046875,0.03271484375,0.00982666015625,0.032470703125,-0.02276611328125,-0.02264404296875,0.0001220703125
0,1,0.00933837890625,0.1376953125,0.0052490234375,0.14453125,-0.12835693359375,-0.1392822265625,-0.01092529296875
0,2,0.000301361083984375,0.00060272216796875,3.170967102050781e-05,0.0008697509765625,-0.000301361083984375,-0.0008380413055419922,-0.0005366802215576172
0,3,1.126900315284729e-07,2.253800630569458e-07,1.126900315284729e-07,2.253800630569458e-07,-1.126900315284729e-07,-1.126900315284729e-07,0.0
0,4,0.0089111328125,0.062255859375,0.00665283203125,0.068359375,-0.0533447265625,-0.06170654296875,-0.00836181640625
0,5,0.0106201171875,0.1767578125,0.004058837890625,0.09912109375,-0.1661376953125,-0.095062255859375,0.071075439453125
0,6,1.6450881958007812e-05,1.7642974853515625e-05,2.0265579223632812e-06,0.0002498626708984375,-1.1920928955078125e-06,-0.0002478361129760742,-0.0002466440200805664
0,7,0.0017852783203125,0.0037994384765625,0.000827789306640625,0.0004177093505859375,-0.00201416015625,0.0004100799560546875,0.0024242401123046875
0,8,9.59634780883789e-06,7.040798664093018e-07,2.3189932107925415e-07,5.587935447692871e-07,8.892267942428589e-06,-3.2689422369003296e-07,-9.219162166118622e-06
0,9,0.0128173828125,0.0201416015625,0.01214599609375,0.01904296875,-0.00732421875,-0.00689697265625,0.00042724609375
0,10,0.0011749267578125,0.000865936279296875,0.000606536865234375,0.000446319580078125,0.000308990478515625,0.00016021728515625,-0.000148773193359375
0,11,0.0255126953125,0.053955078125,0.024658203125,0.03173828125,-0.0284423828125,-0.007080078125,0.0213623046875
0,12,0.00830078125,0.0478515625,0.01116943359375,0.02880859375,-0.03955078125,-0.01763916015625,0.02191162109375
0,13,0.0166015625,0.022705078125,0.01336669921875,0.0196533203125,-0.006103515625,-0.00628662109375,-0.00018310546875
0,14,0.02734375,0.037353515625,0.0244140625,0.033447265625,-0.010009765625,-0.009033203125,0.0009765625
0,15,4.764560328305439e-22,7.497146725654602e-08,7.113753267956038e-22,1.126900315284729e-07,-7.497146725654554e-08,-1.1269003152847219e-07,-3.771856427192664e-08
0,16,0.005126953125,0.0556640625,0.004241943359375,0.059326171875,-0.050537109375,-0.055084228515625,-0.004547119140625
0,17,0.0089111328125,0.048583984375,0.007568359375,0.041015625,-0.0396728515625,-0.033447265625,0.0062255859375
0,18,0.04931640625,0.0986328125,0.055908203125,0.11181640625,-0.04931640625,-0.055908203125,-0.006591796875
0,19,0.146484375,0.29296875,0.12158203125,0.2431640625,-0.146484375,-0.12158203125,0.02490234375
0,20,0.00136566162109375,0.00186920166015625,0.0009765625,0.00531005859375,-0.0005035400390625,-0.00433349609375,-0.0038299560546875
0,21,0.00046539306640625,0.0003509521484375,0.001678466796875,0.0020294189453125,0.00011444091796875,-0.0003509521484375,-0.00046539306640625
0,22,0.0252685546875,0.0615234375,0.0230712890625,0.037109375,-0.0362548828125,-0.0140380859375,0.022216796875
0,23,0.00115203857421875,0.007781982421875,0.00176239013671875,0.002593994140625,-0.00662994384765625,-0.00083160400390625,0.00579833984375
0,24,0.000545501708984375,0.00286865234375,0.000640869140625,0.00102996826171875,-0.002323150634765625,-0.00038909912109375,0.001934051513671875
0,25,0.01385498046875,0.263671875,0.013671875,0.162109375,-0.24981689453125,-0.1484375,0.10137939453125
0,26,0.0006866455078125,0.005950927734375,0.000720977783203125,0.002105712890625,-0.0052642822265625,-0.001384735107421875,0.003879547119140625
0,27,0.01129150390625,0.36328125,0.01251220703125,0.2275390625,-0.35198974609375,-0.21502685546875,0.136962890625
1,0,0.06591796875,0.296875,0.0419921875,0.23046875,-0.23095703125,-0.1884765625,0.04248046875
1,1,0.046630859375,0.11328125,0.0478515625,0.123046875,-0.066650390625,-0.0751953125,-0.008544921875
1,2,0.2001953125,0.1474609375,0.2353515625,0.173828125,0.052734375,0.0615234375,0.0087890625
1,3,0.00616455078125,0.04443359375,0.0042724609375,0.03466796875,-0.03826904296875,-0.0303955078125,0.00787353515625
1,4,0.1904296875,0.1484375,0.1806640625,0.15234375,0.0419921875,0.0283203125,-0.013671875
1,5,0.1337890625,0.09814453125,0.0966796875,0.1171875,0.03564453125,-0.0205078125,-0.05615234375
1,6,0.08740234375,0.10595703125,0.1806640625,0.1064453125,-0.0185546875,0.07421875,0.0927734375
1,7,0.03466796875,0.005279541015625,0.01214599609375,0.005584716796875,0.029388427734375,0.006561279296875,-0.0228271484375
1,8,0.045654296875,0.00775146484375,0.07177734375,0.0089111328125,0.03790283203125,0.0628662109375,0.02496337890625
1,9,0.04345703125,0.02880859375,0.052978515625,0.0267333984375,0.0146484375,0.0262451171875,0.0115966796875
1,10,0.0107421875,0.00341796875,0.00592041015625,0.009521484375,0.00732421875,-0.00360107421875,-0.01092529296875
1,11,0.0010528564453125,2.1338462829589844e-05,0.000514984130859375,0.0002498626708984375,0.0010315179824829102,0.0002651214599609375,-0.0007663965225219727
1,12,0.00140380859375,0.004302978515625,0.002044677734375,0.006011962890625,-0.002899169921875,-0.00396728515625,-0.001068115234375
1,13,0.052490234375,0.06787109375,0.0341796875,0.0947265625,-0.015380859375,-0.060546875,-0.045166015625
1,14,0.041015625,0.0107421875,0.0162353515625,0.009033203125,0.0302734375,0.0072021484375,-0.0230712890625
1,15,0.0002536773681640625,6.765127182006836e-06,0.000946044921875,6.818771362304688e-05,0.00024691224098205566,0.0008778572082519531,0.0006309449672698975
1,16,0.10693359375,0.03515625,0.0032806396484375,0.000732421875,0.07177734375,0.0025482177734375,-0.0692291259765625
1,17,0.000667572021484375,0.01220703125,0.000885009765625,0.01214599609375,-0.011539459228515625,-0.011260986328125,0.000278472900390625
1,18,0.00433349609375,0.00145721435546875,0.00099945068359375,0.000858306884765625,0.00287628173828125,0.000141143798828125,-0.002735137939453125
1,19,0.0004253387451171875,1.7881393432617188e-05,0.000171661376953125,0.0001583099365234375,0.0004074573516845703,1.33514404296875e-05,-0.0003941059112548828
1,20,0.01544189453125,0.02197265625,0.0322265625,0.05029296875,-0.00653076171875,-0.01806640625,-0.01153564453125
1,21,0.09375,0.197265625,0.11865234375,0.173828125,-0.103515625,-0.05517578125,0.04833984375
1,22,0.049072265625,0.205078125,0.05810546875,0.1630859375,-0.156005859375,-0.10498046875,0.051025390625
1,23,0.024658203125,0.000484466552734375,0.02197265625,0.00115203857421875,0.024173736572265625,0.02082061767578125,-0.003353118896484375
1,24,0.0155029296875,0.0155029296875,0.041015625,0.054931640625,0.0,-0.013916015625,-0.013916015625
1,25,0.0546875,0.1123046875,0.06396484375,0.1171875,-0.0576171875,-0.05322265625,0.00439453125
1,26,0.0810546875,0.2060546875,0.099609375,0.1875,-0.125,-0.087890625,0.037109375
1,27,0.123046875,0.16796875,0.146484375,0.146484375,-0.044921875,0.0,0.044921875
2,0,0.265625,0.01708984375,0.2353515625,0.0137939453125,0.24853515625,0.2215576171875,-0.0269775390625
2,1,0.0244140625,0.00012874603271484375,0.0203857421875,0.000484466552734375,0.024285316467285156,0.019901275634765625,-0.004384040832519531
2,2,0.03173828125,0.0002155303955078125,0.0308837890625,0.00115966796875,0.03152275085449219,0.02972412109375,-0.0017986297607421875
2,3,0.10009765625,0.00323486328125,0.07470703125,0.0016937255859375,0.09686279296875,0.0730133056640625,-0.0238494873046875
2,4,0.0693359375,0.0006866455078125,0.0595703125,0.00080108642578125,0.0686492919921875,0.05876922607421875,-0.00988006591796875
2,5,0.0732421875,0.00121307373046875,0.0703125,0.002838134765625,0.07202911376953125,0.067474365234375,-0.00455474853515625
2,6,0.111328125,0.00140380859375,0.07177734375,0.00579833984375,0.10992431640625,0.06597900390625,-0.0439453125
2,7,0.0673828125,0.020263671875,0.044677734375,0.01318359375,0.047119140625,0.031494140625,-0.015625
2,8,0.1259765625,0.0615234375,0.09814453125,0.033935546875,0.064453125,0.064208984375,-0.000244140625
2,9,0.0634765625,0.0267333984375,0.0634765625,0.016357421875,0.0367431640625,0.047119140625,0.0103759765625
2,10,0.044189453125,0.0123291015625,0.06640625,0.0269775390625,0.0318603515625,0.0394287109375,0.007568359375
2,11,0.07958984375,0.032958984375,0.06640625,0.03466796875,0.046630859375,0.03173828125,-0.014892578125
2,12,0.024658203125,0.01416015625,0.0205078125,0.0108642578125,0.010498046875,0.0096435546875,-0.0008544921875
2,13,0.035400390625,0.0225830078125,0.0517578125,0.033447265625,0.0128173828125,0.018310546875,0.0054931640625
2,14,0.1259765625,0.1337890625,0.10791015625,0.1142578125,-0.0078125,-0.00634765625,0.00146484375
2,15,0.0986328125,0.06298828125,0.057373046875,0.0771484375,0.03564453125,-0.019775390625,-0.055419921875
2,16,0.318359375,0.19140625,0.2080078125,0.158203125,0.126953125,0.0498046875,-0.0771484375
2,17,0.1416015625,0.0576171875,0.123046875,0.07958984375,0.083984375,0.04345703125,-0.04052734375
2,18,0.06689453125,0.02685546875,0.048095703125,0.0181884765625,0.0400390625,0.0299072265625,-0.0101318359375
2,19,0.060791015625,0.043701171875,0.064453125,0.06689453125,0.01708984375,-0.00244140625,-0.01953125
2,20,0.25390625,0.2734375,0.283203125,0.21484375,-0.01953125,0.068359375,0.087890625
2,21,0.36328125,0.09423828125,0.423828125,0.1044921875,0.26904296875,0.3193359375,0.05029296875
2,22,0.3671875,0.10107421875,0.349609375,0.1103515625,0.26611328125,0.2392578125,-0.02685546875
2,23,0.328125,0.09765625,0.279296875,0.07470703125,0.23046875,0.20458984375,-0.02587890625
2,24,0.302734375,0.064453125,0.333984375,0.068359375,0.23828125,0.265625,0.02734375
2,25,0.28515625,0.0458984375,0.291015625,0.0517578125,0.2392578125,0.2392578125,0.0
2,26,0.431640625,0.0888671875,0.369140625,0.1259765625,0.3427734375,0.2431640625,-0.099609375
2,27,0.2001953125,0.0380859375,0.203125,0.0211181640625,0.162109375,0.1820068359375,0.0198974609375
3,0,0.01129150390625,0.021240234375,0.005828857421875,0.0091552734375,-0.00994873046875,-0.003326416015625,0.006622314453125
3,1,0.0194091796875,0.0302734375,0.006744384765625,0.03564453125,-0.0108642578125,-0.028900146484375,-0.018035888671875
3,2,0.003509521484375,0.0084228515625,0.002777099609375,0.00738525390625,-0.004913330078125,-0.004608154296875,0.00030517578125
3,3,0.0052490234375,0.034423828125,0.004669189453125,0.037109375,-0.0291748046875,-0.032440185546875,-0.003265380859375
3,4,0.007354736328125,0.02001953125,0.00543212890625,0.0135498046875,-0.012664794921875,-0.00811767578125,0.004547119140625
3,5,0.04736328125,0.032958984375,0.0113525390625,0.0142822265625,0.014404296875,-0.0029296875,-0.017333984375
3,6,0.00909423828125,0.01123046875,0.006378173828125,0.0113525390625,-0.00213623046875,-0.004974365234375,-0.002838134765625
3,7,0.07861328125,0.0791015625,0.1142578125,0.06787109375,-0.00048828125,0.04638671875,0.046875
3,8,0.0022125244140625,0.01116943359375,0.00127410888671875,0.01055908203125,-0.0089569091796875,-0.00928497314453125,-0.00032806396484375
3,9,0.0947265625,0.09033203125,0.03125,0.0615234375,0.00439453125,-0.0302734375,-0.03466796875
3,10,0.00023937225341796875,4.315376281738281e-05,1.9073486328125e-05,0.00104522705078125,0.00019621849060058594,-0.001026153564453125,-0.001222372055053711
3,11,0.0157470703125,0.05908203125,0.020751953125,0.0576171875,-0.0433349609375,-0.036865234375,0.0064697265625
3,12,0.03564453125,0.03955078125,0.038330078125,0.039794921875,-0.00390625,-0.00146484375,0.00244140625
3,13,0.0194091796875,0.1181640625,0.0242919921875,0.08203125,-0.0987548828125,-0.0577392578125,0.041015625
3,14,0.09130859375,0.15625,0.10205078125,0.1640625,-0.06494140625,-0.06201171875,0.0029296875
3,15,0.033203125,0.06689453125,0.0130615234375,0.03271484375,-0.03369140625,-0.0196533203125,0.0140380859375
3,16,0.0264892578125,0.058349609375,0.013671875,0.0517578125,-0.0318603515625,-0.0380859375,-0.0062255859375
3,17,0.006439208984375,0.01043701171875,0.0015106201171875,0.0038299560546875,-0.003997802734375,-0.0023193359375,0.001678466796875
3,18,0.0177001953125,0.0986328125,0.021728515625,0.158203125,-0.0809326171875,-0.136474609375,-0.0555419921875
3,19,0.01458740234375,0.0263671875,0.01336669921875,0.0322265625,-0.01177978515625,-0.01885986328125,-0.007080078125
3,20,0.01904296875,0.04296875,0.0169677734375,0.0279541015625,-0.02392578125,-0.010986328125,0.012939453125
3,21,0.00946044921875,0.0142822265625,0.01116943359375,0.01611328125,-0.00482177734375,-0.00494384765625,-0.0001220703125
3,22,0.0157470703125,0.018310546875,0.0023956298828125,0.00701904296875,-0.0025634765625,-0.0046234130859375,-0.0020599365234375
3,23,0.02392578125,0.0361328125,0.027099609375,0.02734375,-0.01220703125,-0.000244140625,0.011962890625
3,24,0.00927734375,0.00830078125,0.00762939453125,0.0235595703125,0.0009765625,-0.01593017578125,-0.01690673828125
3,25,0.0284423828125,0.03173828125,0.0264892578125,0.06884765625,-0.0032958984375,-0.0423583984375,-0.0390625
3,26,0.0262451171875,0.033935546875,0.008544921875,0.0201416015625,-0.0076904296875,-0.0115966796875,-0.00390625
3,27,0.057373046875,0.05419921875,0.0191650390625,0.02880859375,0.003173828125,-0.0096435546875,-0.0128173828125
4,0,0.9453125,0.01416015625,0.921875,0.025146484375,0.93115234375,0.896728515625,-0.034423828125
4,1,0.5703125,0.10546875,0.478515625,0.1484375,0.46484375,0.330078125,-0.134765625
4,2,0.46875,0.025146484375,0.51953125,0.0196533203125,0.443603515625,0.4998779296875,0.0562744140625
4,3,0.81640625,0.00927734375,0.83984375,0.0067138671875,0.80712890625,0.8331298828125,0.0260009765625
4,4,0.6796875,0.022705078125,0.56640625,0.033203125,0.656982421875,0.533203125,-0.123779296875
4,5,0.703125,0.03125,0.515625,0.042724609375,0.671875,0.472900390625,-0.198974609375
4,6,0.90234375,0.00927734375,0.8515625,0.0125732421875,0.89306640625,0.8389892578125,-0.0540771484375
4,7,1.0,9.775161743164062e-05,1.0,0.000591278076171875,0.9999022483825684,0.9994087219238281,-0.0004935264587402344
4,8,0.99609375,6.193295121192932e-08,0.99609375,2.942979335784912e-07,0.9960936880670488,0.9960934557020664,-2.323649823665619e-07
4,9,0.99609375,7.37607479095459e-07,0.99609375,3.4570693969726562e-06,0.9960930123925209,0.996090292930603,-2.7194619178771973e-06
4,10,1.0,2.1047890186309814e-07,0.99609375,1.0505318641662598e-06,0.9999997895210981,0.9960926994681358,-0.003907090052962303
4,11,0.98828125,6.866455078125e-05,0.98828125,0.000385284423828125,0.9882125854492188,0.9878959655761719,-0.000316619873046875
4,12,0.98828125,2.1457672119140625e-06,0.984375,3.6209821701049805e-06,0.9882791042327881,0.9843713790178299,-0.003907725214958191
4,13,1.0,1.3783574104309082e-06,1.0,9.059906005859375e-06,0.9999986216425896,0.9999909400939941,-7.681548595428467e-06
4,14,0.416015625,0.02197265625,0.310546875,0.02099609375,0.39404296875,0.28955078125,-0.1044921875
4,15,0.765625,0.11328125,0.7265625,0.115234375,0.65234375,0.611328125,-0.041015625
4,16,0.7421875,0.038330078125,0.63671875,0.044189453125,0.703857421875,0.592529296875,-0.111328125
4,17,0.76953125,0.020263671875,0.8515625,0.0166015625,0.749267578125,0.8349609375,0.085693359375
4,18,0.68359375,0.001861572265625,0.59375,0.00396728515625,0.681732177734375,0.58978271484375,-0.091949462890625
4,19,0.8671875,0.00677490234375,0.71875,0.0087890625,0.86041259765625,0.7099609375,-0.15045166015625
4,20,0.94140625,0.001434326171875,0.87109375,0.00152587890625,0.939971923828125,0.86956787109375,-0.070404052734375
4,21,0.5859375,0.02099609375,0.49609375,0.02294921875,0.56494140625,0.47314453125,-0.091796875
4,22,0.2578125,0.03466796875,0.234375,0.0439453125,0.22314453125,0.1904296875,-0.03271484375
4,23,0.71875,2.4139881134033203e-06,0.68359375,0.0001659393310546875,0.7187475860118866,0.6834278106689453,-0.035319775342941284
4,24,0.98046875,0.003326416015625,0.9765625,0.002716064453125,0.977142333984375,0.973846435546875,-0.0032958984375
4,25,0.52734375,0.0419921875,0.478515625,0.049072265625,0.4853515625,0.429443359375,-0.055908203125
4,26,0.98828125,0.00069427490234375,0.984375,0.00125885009765625,0.9875869750976562,0.9831161499023438,-0.0044708251953125
4,27,0.7890625,0.00244140625,0.8125,0.002227783203125,0.78662109375,0.810272216796875,0.023651123046875
5,0,0.74609375,0.0184326171875,0.828125,0.01611328125,0.7276611328125,0.81201171875,0.0843505859375
5,1,0.435546875,0.08740234375,0.578125,0.0771484375,0.34814453125,0.5009765625,0.15283203125
5,2,0.462890625,0.005706787109375,0.4921875,0.005584716796875,0.457183837890625,0.486602783203125,0.0294189453125
5,3,0.67578125,0.018310546875,0.62109375,0.0196533203125,0.657470703125,0.6014404296875,-0.0560302734375
5,4,0.734375,0.1005859375,0.66796875,0.142578125,0.6337890625,0.525390625,-0.1083984375
5,5,0.9296875,0.00157928466796875,0.95703125,0.001434326171875,0.9281082153320312,0.955596923828125,0.02748870849609375
5,6,0.96484375,0.00286865234375,0.9375,0.005035400390625,0.96197509765625,0.932464599609375,-0.029510498046875
5,7,0.86328125,0.022216796875,0.8046875,0.0223388671875,0.841064453125,0.7823486328125,-0.0587158203125
5,8,0.90625,0.0111083984375,0.90234375,0.01318359375,0.8951416015625,0.88916015625,-0.0059814453125
5,9,0.640625,0.091796875,0.6015625,0.10546875,0.548828125,0.49609375,-0.052734375
5,10,0.88671875,0.030029296875,0.92578125,0.021240234375,0.856689453125,0.904541015625,0.0478515625
5,11,0.95703125,0.0125732421875,0.96875,0.0084228515625,0.9444580078125,0.9603271484375,0.015869140625
5,12,0.6015625,0.0869140625,0.70703125,0.064453125,0.5146484375,0.642578125,0.1279296875
5,13,0.90625,0.009521484375,0.9140625,0.00970458984375,0.896728515625,0.90435791015625,0.00762939453125
5,14,0.890625,0.00531005859375,0.890625,0.00390625,0.88531494140625,0.88671875,0.00140380859375
5,15,0.98828125,0.0062255859375,0.984375,0.00543212890625,0.9820556640625,0.97894287109375,-0.00311279296875
5,16,0.8359375,0.00341796875,0.76953125,0.00433349609375,0.83251953125,0.76519775390625,-0.06732177734375
5,17,0.93359375,0.0089111328125,0.92578125,0.0072021484375,0.9246826171875,0.9185791015625,-0.006103515625
5,18,0.984375,0.00836181640625,0.9765625,0.01068115234375,0.97601318359375,0.96588134765625,-0.0101318359375
5,19,0.99609375,0.000965118408203125,0.99609375,0.0033111572265625,0.9951286315917969,0.9927825927734375,-0.002346038818359375
5,20,0.9765625,0.0032501220703125,0.98046875,0.005096435546875,0.9733123779296875,0.975372314453125,0.0020599365234375
5,21,0.9921875,0.00024127960205078125,0.98828125,0.00031280517578125,0.9919462203979492,0.9879684448242188,-0.003977775573730469
5,22,0.73828125,0.01904296875,0.6328125,0.02099609375,0.71923828125,0.61181640625,-0.107421875
5,23,0.494140625,0.263671875,0.59765625,0.158203125,0.23046875,0.439453125,0.208984375
5,24,0.703125,0.109375,0.75390625,0.11962890625,0.59375,0.63427734375,0.04052734375
5,25,0.90234375,0.002655029296875,0.9140625,0.004425048828125,0.899688720703125,0.909637451171875,0.00994873046875
5,26,0.94921875,0.0024566650390625,0.96484375,0.0022735595703125,0.9467620849609375,0.9625701904296875,0.01580810546875
5,27,0.8125,0.0081787109375,0.7890625,0.0128173828125,0.8043212890625,0.7762451171875,-0.028076171875
6,0,0.96484375,0.0017547607421875,0.90625,0.004180908203125,0.9630889892578125,0.902069091796875,-0.0610198974609375
6,1,0.83203125,6.580352783203125e-05,0.85546875,0.0002899169921875,0.831965446472168,0.8551788330078125,0.02321338653564453
6,2,0.65625,0.0001544952392578125,0.6640625,0.0014190673828125,0.6560955047607422,0.6626434326171875,0.0065479278564453125
6,3,0.5078125,0.00408935546875,0.56640625,0.0081787109375,0.50372314453125,0.5582275390625,0.05450439453125
6,4,0.72265625,8.869171142578125e-05,0.7265625,0.000934600830078125,0.7225675582885742,0.7256278991699219,0.0030603408813476562
6,5,0.6171875,0.002227783203125,0.6953125,0.0035247802734375,0.614959716796875,0.6917877197265625,0.0768280029296875
6,6,0.390625,8.847564458847046e-09,0.326171875,5.736947059631348e-07,0.39062499115243554,0.32617130130529404,-0.0644536898471415
6,7,0.6328125,0.031494140625,0.46484375,0.059814453125,0.601318359375,0.405029296875,-0.1962890625
6,8,0.45703125,0.0634765625,0.498046875,0.054931640625,0.3935546875,0.443115234375,0.049560546875
6,9,0.412109375,0.0849609375,0.412109375,0.1123046875,0.3271484375,0.2998046875,-0.02734375
6,10,0.69921875,0.025146484375,0.78125,0.0233154296875,0.674072265625,0.7579345703125,0.0838623046875
6,11,0.82421875,0.04931640625,0.7890625,0.06005859375,0.77490234375,0.72900390625,-0.0458984375
