layer,head,a_电脑,a_纸箱,b_电脑,b_纸箱,a_margin_c1_minus_c2,b_margin_c1_minus_c2,delta_margin
13,16,0.6640625,0.034912109375,0.52734375,0.0830078125,0.629150390625,0.4443359375,-0.184814453125
13,17,0.6484375,0.0810546875,0.62890625,0.080078125,0.5673828125,0.548828125,-0.0185546875
13,18,0.2119140625,0.083984375,0.1572265625,0.046142578125,0.1279296875,0.111083984375,-0.016845703125
13,19,0.9765625,0.0004119873046875,0.94140625,0.0021209716796875,0.9761505126953125,0.9392852783203125,-0.036865234375
13,20,0.8046875,0.03173828125,0.82421875,0.0240478515625,0.77294921875,0.8001708984375,0.0272216796875
13,21,0.625,0.038330078125,0.478515625,0.0322265625,0.586669921875,0.4462890625,-0.140380859375
13,22,0.328125,0.1484375,0.17578125,0.07861328125,0.1796875,0.09716796875,-0.08251953125
13,23,0.0361328125,0.33984375,0.08349609375,0.1259765625,-0.3037109375,-0.04248046875,0.26123046875
13,24,0.474609375,0.08056640625,0.46875,0.10546875,0.39404296875,0.36328125,-0.03076171875
13,25,0.298828125,0.26171875,0.1904296875,0.275390625,0.037109375,-0.0849609375,-0.1220703125
13,26,0.55078125,0.1513671875,0.5,0.10791015625,0.3994140625,0.39208984375,-0.00732421875
13,27,0.30859375,0.189453125,0.30078125,0.11181640625,0.119140625,0.18896484375,0.06982421875
14,0,0.98828125,4.4345855712890625e-05,0.984375,3.266334533691406e-05,0.9882369041442871,0.9843423366546631,-0.0038945674896240234
14,1,0.953125,0.0027313232421875,0.9296875,0.0019683837890625,0.9503936767578125,0.9277191162109375,-0.022674560546875
14,2,0.94140625,0.002410888671875,0.9375,0.0024566650390625,0.938995361328125,0.9350433349609375,-0.0039520263671875
14,3,0.921875,0.0064697265625,0.90625,0.0069580078125,0.9154052734375,0.8992919921875,-0.01611328125
14,4,1.0,1.979060471057892e-08,1.0,4.7963112592697144e-08,0.9999999802093953,0.9999999520368874,-2.8172507882118225e-08
14,5,1.0,2.782326191663742e-08,1.0,5.2386894822120667e-08,0.9999999721767381,0.9999999476131052,-2.4563632905483246e-08
14,6,0.90234375,0.004638671875,0.9609375,0.002899169921875,0.897705078125,0.958038330078125,0.060333251953125
14,7,0.98046875,4.470348358154297e-06,0.98828125,2.3096799850463867e-06,0.9804642796516418,0.988278940320015,0.007814660668373108
14,8,0.72265625,0.0001926422119140625,0.87109375,0.00016117095947265625,0.7224636077880859,0.8709325790405273,0.1484689712524414
14,9,0.2177734375,0.003631591796875,0.3046875,0.0025634765625,0.214141845703125,0.3021240234375,0.087982177734375
14,10,0.62890625,0.1513671875,0.68359375,0.10205078125,0.4775390625,0.58154296875,0.10400390625
14,11,0.04833984375,0.2734375,0.0419921875,0.111328125,-0.22509765625,-0.0693359375,0.15576171875
14,12,0.474609375,0.0771484375,0.57421875,0.028564453125,0.3974609375,0.545654296875,0.148193359375
14,13,0.6796875,0.037109375,0.6640625,0.017822265625,0.642578125,0.646240234375,0.003662109375
14,14,0.66796875,0.234375,0.82421875,0.0673828125,0.43359375,0.7568359375,0.3232421875
14,15,0.30078125,0.07421875,0.1748046875,0.046875,0.2265625,0.1279296875,-0.0986328125
14,16,0.6328125,0.08740234375,0.62109375,0.048828125,0.54541015625,0.572265625,0.02685546875
14,17,0.8046875,0.020263671875,0.79296875,0.010009765625,0.784423828125,0.782958984375,-0.00146484375
14,18,0.4453125,0.341796875,0.578125,0.232421875,0.103515625,0.345703125,0.2421875
14,19,0.67578125,0.049072265625,0.66796875,0.05908203125,0.626708984375,0.60888671875,-0.017822265625
14,20,0.408203125,0.064453125,0.44140625,0.0732421875,0.34375,0.3681640625,0.0244140625
14,21,0.6328125,0.00726318359375,0.671875,0.01068115234375,0.62554931640625,0.66119384765625,0.03564453125
14,22,0.287109375,0.1279296875,0.234375,0.0859375,0.1591796875,0.1484375,-0.0107421875
14,23,0.298828125,0.2392578125,0.27734375,0.212890625,0.0595703125,0.064453125,0.0048828125
14,24,0.5546875,0.162109375,0.57421875,0.14453125,0.392578125,0.4296875,0.037109375
14,25,0.353515625,0.003662109375,0.396484375,0.00836181640625,0.349853515625,0.38812255859375,0.03826904296875
14,26,0.3125,0.052978515625,0.380859375,0.04443359375,0.259521484375,0.33642578125,0.076904296875
14,27,0.287109375,0.020751953125,0.1220703125,0.00567626953125,0.266357421875,0.11639404296875,-0.14996337890625
15,0,0.271484375,0.05224609375,0.2470703125,0.09814453125,0.21923828125,0.14892578125,-0.0703125
15,1,0.859375,0.0091552734375,0.90625,0.00909423828125,0.8502197265625,0.89715576171875,0.04693603515625
15,2,0.7578125,0.017822265625,0.921875,0.00531005859375,0.739990234375,0.91656494140625,0.17657470703125
15,3,0.515625,0.2197265625,0.5859375,0.095703125,0.2958984375,0.490234375,0.1943359375
15,4,0.875,0.052490234375,0.90234375,0.013427734375,0.822509765625,0.888916015625,0.06640625
15,5,0.5859375,0.008544921875,0.55078125,0.0052490234375,0.577392578125,0.5455322265625,-0.0318603515625
15,6,0.384765625,0.138671875,0.373046875,0.08544921875,0.24609375,0.28759765625,0.04150390625
15,7,0.5390625,0.0693359375,0.609375,0.0361328125,0.4697265625,0.5732421875,0.103515625
15,8,0.330078125,0.002593994140625,0.306640625,0.00518798828125,0.327484130859375,0.30145263671875,-0.026031494140625
15,9,0.462890625,0.0196533203125,0.482421875,0.0380859375,0.4432373046875,0.4443359375,0.0010986328125
15,10,0.52734375,0.12109375,0.53515625,0.138671875,0.40625,0.396484375,-0.009765625
15,11,0.11181640625,4.0745362639427185e-08,0.181640625,2.288818359375e-05,0.11181636550463736,0.18161773681640625,0.06980137131176889
15,12,0.2236328125,0.0400390625,0.154296875,0.033447265625,0.18359375,0.120849609375,-0.062744140625
15,13,0.12890625,0.061767578125,0.1083984375,0.068359375,0.067138671875,0.0400390625,-0.027099609375
15,14,0.875,0.023193359375,0.8828125,0.018310546875,0.851806640625,0.864501953125,0.0126953125
15,15,0.8671875,0.00225830078125,0.890625,0.003173828125,0.86492919921875,0.887451171875,0.02252197265625
15,16,0.765625,0.0263671875,0.7109375,0.0308837890625,0.7392578125,0.6800537109375,-0.0592041015625
15,17,0.80078125,0.02587890625,0.859375,0.02490234375,0.77490234375,0.83447265625,0.0595703125
15,18,0.9921875,5.185604095458984e-06,0.99609375,1.1980533599853516e-05,0.9921823143959045,0.9960817694664001,0.0038994550704956055
15,19,0.83984375,0.01055908203125,0.90625,0.0162353515625,0.82928466796875,0.8900146484375,0.06072998046875
15,20,0.94921875,0.000675201416015625,0.98828125,0.000705718994140625,0.9485435485839844,0.9875755310058594,0.039031982421875
15,21,0.54296875,0.076171875,0.59375,0.0654296875,0.466796875,0.5283203125,0.0615234375
15,22,0.279296875,0.265625,0.1865234375,0.2890625,0.013671875,-0.1025390625,-0.1162109375
15,23,0.271484375,0.0125732421875,0.1396484375,0.0205078125,0.2589111328125,0.119140625,-0.1397705078125
15,24,0.73046875,0.0142822265625,0.75390625,0.01190185546875,0.7161865234375,0.74200439453125,0.02581787109375
15,25,0.61328125,0.0615234375,0.7734375,0.038818359375,0.5517578125,0.734619140625,0.182861328125
15,26,0.2275390625,0.07373046875,0.2578125,0.0869140625,0.15380859375,0.1708984375,0.01708984375
15,27,0.11376953125,0.115234375,0.0703125,0.1337890625,-0.00146484375,-0.0634765625,-0.06201171875
16,0,0.91015625,0.0029144287109375,0.93359375,0.00531005859375,0.9072418212890625,0.92828369140625,0.0210418701171875
16,1,0.310546875,0.0830078125,0.3203125,0.1552734375,0.2275390625,0.1650390625,-0.0625
16,2,0.302734375,0.08154296875,0.5546875,0.064453125,0.22119140625,0.490234375,0.26904296875
16,3,0.59765625,0.06591796875,0.69921875,0.01806640625,0.53173828125,0.68115234375,0.1494140625
16,4,0.26171875,0.060546875,0.55078125,0.064453125,0.201171875,0.486328125,0.28515625
16,5,0.388671875,0.064453125,0.490234375,0.0478515625,0.32421875,0.4423828125,0.1181640625
16,6,0.50390625,0.01434326171875,0.64453125,0.01043701171875,0.48956298828125,0.63409423828125,0.14453125
16,7,0.61328125,0.0537109375,0.345703125,0.09765625,0.5595703125,0.248046875,-0.3115234375
16,8,0.10302734375,0.11279296875,0.111328125,0.1669921875,-0.009765625,-0.0556640625,-0.0458984375
16,9,0.9140625,0.01177978515625,0.8515625,0.01416015625,0.90228271484375,0.83740234375,-0.06488037109375
16,10,0.91015625,0.00579833984375,0.9296875,0.00604248046875,0.90435791015625,0.92364501953125,0.019287109375
16,11,0.90234375,0.01544189453125,0.8828125,0.020751953125,0.88690185546875,0.862060546875,-0.02484130859375
16,12,0.921875,0.002166748046875,0.9453125,0.001678466796875,0.919708251953125,0.943634033203125,0.02392578125
16,13,0.9609375,0.0012969970703125,0.94921875,0.00153350830078125,0.9596405029296875,0.9476852416992188,-0.01195526123046875
16,14,0.62890625,0.00640869140625,0.74609375,0.002716064453125,0.62249755859375,0.743377685546875,0.120880126953125
16,15,0.90234375,0.000370025634765625,0.95703125,0.0002841949462890625,0.9019737243652344,0.9567470550537109,0.05477333068847656
16,16,0.46875,0.03271484375,0.60546875,0.0203857421875,0.43603515625,0.5850830078125,0.1490478515625
16,17,0.431640625,0.030029296875,0.6640625,0.00885009765625,0.401611328125,0.65521240234375,0.25360107421875
16,18,0.89453125,0.00531005859375,0.85546875,0.00494384765625,0.88922119140625,0.85052490234375,-0.0386962890625
16,19,0.2412109375,0.035888671875,0.33203125,0.01953125,0.205322265625,0.3125,0.107177734375
16,20,0.044921875,0.033935546875,0.062255859375,0.041748046875,0.010986328125,0.0205078125,0.009521484375
16,21,0.03857421875,0.007537841796875,0.04248046875,0.00799560546875,0.031036376953125,0.03448486328125,0.003448486328125
16,22,0.28515625,0.02197265625,0.1943359375,0.0225830078125,0.26318359375,0.1717529296875,-0.0914306640625
16,23,0.08056640625,0.0322265625,0.049560546875,0.03662109375,0.04833984375,0.012939453125,-0.035400390625
16,24,0.734375,0.041015625,0.80859375,0.026123046875,0.693359375,0.782470703125,0.089111328125
16,25,0.1455078125,0.052001953125,0.201171875,0.080078125,0.093505859375,0.12109375,0.027587890625
16,26,0.162109375,0.0078125,0.1572265625,0.00927734375,0.154296875,0.14794921875,-0.00634765625
16,27,0.7890625,0.053955078125,0.76171875,0.0556640625,0.735107421875,0.7060546875,-0.029052734375
17,0,0.4375,0.0128173828125,0.359375,0.008544921875,0.4246826171875,0.350830078125,-0.0738525390625
17,1,0.15625,0.1591796875,0.1826171875,0.212890625,-0.0029296875,-0.0302734375,-0.02734375
17,2,0.4765625,0.0169677734375,0.451171875,0.0211181640625,0.4595947265625,0.4300537109375,-0.029541015625
17,3,0.05029296875,0.0087890625,0.056884765625,0.0244140625,0.04150390625,0.032470703125,-0.009033203125
17,4,0.365234375,0.01123046875,0.55859375,0.018798828125,0.35400390625,0.539794921875,0.185791015625
17,5,0.318359375,0.044677734375,0.294921875,0.06103515625,0.273681640625,0.23388671875,-0.039794921875
17,6,0.88671875,0.0113525390625,0.921875,0.006195068359375,0.8753662109375,0.915679931640625,0.040313720703125
17,7,0.9140625,0.01116943359375,0.87109375,0.0147705078125,0.90289306640625,0.8563232421875,-0.04656982421875
17,8,0.8046875,0.04541015625,0.8203125,0.027099609375,0.75927734375,0.793212890625,0.033935546875
17,9,0.23046875,0.00726318359375,0.19140625,0.0111083984375,0.22320556640625,0.1802978515625,-0.04290771484375
17,10,0.984375,0.00116729736328125,0.98828125,0.00122833251953125,0.9832077026367188,0.9870529174804688,0.00384521484375
17,11,0.09228515625,0.023193359375,0.06591796875,0.025146484375,0.069091796875,0.040771484375,-0.0283203125
17,12,0.73828125,0.05224609375,0.7109375,0.05615234375,0.68603515625,0.65478515625,-0.03125
17,13,0.396484375,0.028076171875,0.58984375,0.030029296875,0.368408203125,0.559814453125,0.19140625
17,14,0.984375,0.004913330078125,0.97265625,0.003173828125,0.979461669921875,0.969482421875,-0.009979248046875
17,15,0.875,0.00634765625,0.9140625,0.0030670166015625,0.86865234375,0.9109954833984375,0.0423431396484375
17,16,0.5859375,0.06396484375,0.5234375,0.0654296875,0.52197265625,0.4580078125,-0.06396484375
17,17,0.75,0.04833984375,0.81640625,0.03515625,0.70166015625,0.78125,0.07958984375
17,18,0.96484375,0.022216796875,0.953125,0.0174560546875,0.942626953125,0.9356689453125,-0.0069580078125
17,19,0.97265625,0.00146484375,0.97265625,0.0011444091796875,0.97119140625,0.9715118408203125,0.0003204345703125
17,20,0.94921875,0.004974365234375,0.95703125,0.005340576171875,0.944244384765625,0.951690673828125,0.0074462890625
17,21,0.265625,0.07275390625,0.244140625,0.091796875,0.19287109375,0.15234375,-0.04052734375
17,22,0.484375,0.1484375,0.6171875,0.052490234375,0.3359375,0.564697265625,0.228759765625
17,23,0.3125,0.1357421875,0.357421875,0.12060546875,0.1767578125,0.23681640625,0.06005859375
17,24,0.69140625,0.03466796875,0.6484375,0.087890625,0.65673828125,0.560546875,-0.09619140625
17,25,0.62109375,0.08642578125,0.7109375,0.0279541015625,0.53466796875,0.6829833984375,0.1483154296875
17,26,0.5859375,0.26171875,0.828125,0.03125,0.32421875,0.796875,0.47265625
17,27,0.486328125,0.05419921875,0.447265625,0.052978515625,0.43212890625,0.394287109375,-0.037841796875
18,0,0.1806640625,0.00494384765625,0.1728515625,0.01556396484375,0.17572021484375,0.15728759765625,-0.0184326171875
18,1,0.2109375,0.07763671875,0.251953125,0.05517578125,0.13330078125,0.19677734375,0.0634765625
18,2,0.134765625,0.0341796875,0.15234375,0.03759765625,0.1005859375,0.11474609375,0.01416015625
18,3,0.318359375,0.011962890625,0.376953125,0.0155029296875,0.306396484375,0.3614501953125,0.0550537109375
18,4,0.3984375,0.10693359375,0.373046875,0.169921875,0.29150390625,0.203125,-0.08837890625
18,5,0.34375,0.2373046875,0.375,0.21484375,0.1064453125,0.16015625,0.0537109375
18,6,0.57421875,0.052734375,0.54296875,0.055419921875,0.521484375,0.487548828125,-0.033935546875
18,7,1.3709068298339844e-06,3.9301812648773193e-07,2.2649765014648438e-06,1.5925616025924683e-07,9.778887033462524e-07,2.105720341205597e-06,1.1278316378593445e-06
18,8,0.11767578125,0.1298828125,0.1474609375,0.1171875,-0.01220703125,0.0302734375,0.04248046875
18,9,0.06787109375,0.1484375,0.0986328125,0.111328125,-0.08056640625,-0.0126953125,0.06787109375
18,10,0.67578125,0.103515625,0.75390625,0.0732421875,0.572265625,0.6806640625,0.1083984375
18,11,0.333984375,0.1103515625,0.51953125,0.07373046875,0.2236328125,0.44580078125,0.22216796875
18,12,0.69140625,0.07861328125,0.71484375,0.06005859375,0.61279296875,0.65478515625,0.0419921875
18,13,0.279296875,0.2734375,0.2197265625,0.27734375,0.005859375,-0.0576171875,-0.0634765625
18,14,0.216796875,0.44921875,0.345703125,0.306640625,-0.232421875,0.0390625,0.271484375
18,15,0.51171875,0.17578125,0.1904296875,0.279296875,0.3359375,-0.0888671875,-0.4248046875
18,16,0.8046875,0.04931640625,0.7890625,0.03369140625,0.75537109375,0.75537109375,0.0
18,17,0.396484375,0.0027618408203125,0.33984375,0.004974365234375,0.3937225341796875,0.334869384765625,-0.0588531494140625
18,18,0.458984375,0.1572265625,0.458984375,0.130859375,0.3017578125,0.328125,0.0263671875
18,19,0.45703125,0.232421875,0.498046875,0.158203125,0.224609375,0.33984375,0.115234375
18,20,0.34765625,0.1572265625,0.3671875,0.1357421875,0.1904296875,0.2314453125,0.041015625
18,21,0.1298828125,0.15625,0.11376953125,0.14453125,-0.0263671875,-0.03076171875,-0.00439453125
18,22,0.271484375,0.2099609375,0.345703125,0.18359375,0.0615234375,0.162109375,0.1005859375
18,23,0.83984375,0.031494140625,0.875,0.021728515625,0.808349609375,0.853271484375,0.044921875
18,24,0.6796875,0.09521484375,0.734375,0.09375,0.58447265625,0.640625,0.05615234375
18,25,0.1337890625,0.0235595703125,0.11181640625,0.028564453125,0.1102294921875,0.083251953125,-0.0269775390625
18,26,0.625,0.130859375,0.60546875,0.1376953125,0.494140625,0.4677734375,-0.0263671875
18,27,0.2890625,0.076171875,0.265625,0.08642578125,0.212890625,0.17919921875,-0.03369140625
19,0,4.1443854570388794e-08,8.288770914077759e-08,3.0547380447387695e-07,8.717179298400879e-07,-4.1443854570388794e-08,-5.662441253662109e-07,-5.248002707958221e-07
19,1,0.484375,0.052490234375,0.453125,0.0341796875,0.431884765625,0.4189453125,-0.012939453125
19,2,0.130859375,0.08251953125,0.1240234375,0.05615234375,0.04833984375,0.06787109375,0.01953125
19,3,0.82421875,0.0673828125,0.875,0.04443359375,0.7568359375,0.83056640625,0.07373046875
19,4,0.033447265625,0.025390625,0.023193359375,0.01806640625,0.008056640625,0.005126953125,-0.0029296875
19,5,0.8125,0.0634765625,0.765625,0.06640625,0.7490234375,0.69921875,-0.0498046875
19,6,0.07275390625,0.142578125,0.08984375,0.146484375,-0.06982421875,-0.056640625,0.01318359375
19,7,0.25390625,0.0869140625,0.3203125,0.111328125,0.1669921875,0.208984375,0.0419921875
19,8,0.1796875,0.007598876953125,0.205078125,0.011474609375,0.172088623046875,0.193603515625,0.021514892578125
19,9,0.30859375,0.00701904296875,0.26171875,0.0115966796875,0.30157470703125,0.2501220703125,-0.05145263671875
19,10,0.6171875,0.01556396484375,0.703125,0.01373291015625,0.60162353515625,0.68939208984375,0.0877685546875
19,11,0.25390625,0.0294189453125,0.2412109375,0.037109375,0.2244873046875,0.2041015625,-0.0203857421875
19,12,0.2119140625,0.0240478515625,0.2138671875,0.0277099609375,0.1878662109375,0.1861572265625,-0.001708984375
19,13,0.091796875,0.001068115234375,0.09912109375,0.004150390625,0.090728759765625,0.094970703125,0.004241943359375
19,14,0.68359375,0.11328125,0.73828125,0.0458984375,0.5703125,0.6923828125,0.1220703125
19,15,0.88671875,0.0091552734375,0.953125,0.0086669921875,0.8775634765625,0.9444580078125,0.06689453125
19,16,0.53515625,0.09716796875,0.53125,0.134765625,0.43798828125,0.396484375,-0.04150390625
19,17,0.5859375,0.1494140625,0.515625,0.1982421875,0.4365234375,0.3173828125,-0.119140625
19,18,0.90625,0.0439453125,0.9140625,0.040771484375,0.8623046875,0.873291015625,0.010986328125
19,19,0.515625,0.1767578125,0.59765625,0.2021484375,0.3388671875,0.3955078125,0.056640625
19,20,0.3359375,0.018310546875,0.43359375,0.0849609375,0.317626953125,0.3486328125,0.031005859375
19,21,0.53515625,0.1962890625,0.58203125,0.1474609375,0.3388671875,0.4345703125,0.095703125
19,22,0.443359375,0.1181640625,0.349609375,0.19921875,0.3251953125,0.150390625,-0.1748046875
19,23,0.36328125,0.1259765625,0.283203125,0.1845703125,0.2373046875,0.0986328125,-0.138671875
19,24,0.6875,0.15234375,0.7109375,0.099609375,0.53515625,0.611328125,0.076171875
19,25,0.69140625,0.03369140625,0.69921875,0.05224609375,0.65771484375,0.64697265625,-0.0107421875
19,26,0.39453125,0.2001953125,0.419921875,0.1533203125,0.1943359375,0.2666015625,0.072265625
19,27,0.8046875,0.02685546875,0.875,0.0181884765625,0.77783203125,0.8568115234375,0.0789794921875
20,0,0.796875,0.023193359375,0.83203125,0.0220947265625,0.773681640625,0.8099365234375,0.0362548828125
20,1,0.23828125,0.01611328125,0.267578125,0.026611328125,0.22216796875,0.240966796875,0.018798828125
20,2,0.2041015625,0.036376953125,0.08984375,0.03369140625,0.167724609375,0.05615234375,-0.111572265625
20,3,0.353515625,0.1513671875,0.375,0.125,0.2021484375,0.25,0.0478515625
20,4,0.419921875,0.1376953125,0.35546875,0.126953125,0.2822265625,0.228515625,-0.0537109375
20,5,0.1630859375,0.033447265625,0.1875,0.051025390625,0.129638671875,0.136474609375,0.0068359375
20,6,0.1748046875,0.076171875,0.138671875,0.06591796875,0.0986328125,0.07275390625,-0.02587890625
20,7,0.40625,0.0155029296875,0.28125,0.014404296875,0.3907470703125,0.266845703125,-0.1239013671875
20,8,0.61328125,0.087890625,0.734375,0.0888671875,0.525390625,0.6455078125,0.1201171875
20,9,0.9296875,0.01043701171875,0.93359375,0.008056640625,0.91925048828125,0.925537109375,0.00628662109375
20,10,0.412109375,0.06689453125,0.4375,0.0458984375,0.34521484375,0.3916015625,0.04638671875
20,11,0.95703125,0.006866455078125,0.92578125,0.00823974609375,0.950164794921875,0.91754150390625,-0.032623291015625
20,12,0.96875,0.0069580078125,0.9609375,0.0093994140625,0.9617919921875,0.9515380859375,-0.01025390625
20,13,0.6015625,0.037841796875,0.43359375,0.0439453125,0.563720703125,0.3896484375,-0.174072265625
20,14,0.57421875,0.07177734375,0.55859375,0.0673828125,0.50244140625,0.4912109375,-0.01123046875
20,15,0.75,0.1083984375,0.7109375,0.1611328125,0.6416015625,0.5498046875,-0.091796875
20,16,0.53125,0.1142578125,0.443359375,0.1875,0.4169921875,0.255859375,-0.1611328125
20,17,0.64453125,0.1357421875,0.62890625,0.1611328125,0.5087890625,0.4677734375,-0.041015625
20,18,0.69140625,0.04931640625,0.83203125,0.041015625,0.64208984375,0.791015625,0.14892578125
20,19,0.7890625,0.099609375,0.75390625,0.07470703125,0.689453125,0.67919921875,-0.01025390625
20,20,0.6953125,0.04150390625,0.75,0.0546875,0.65380859375,0.6953125,0.04150390625
20,21,0.3359375,0.08544921875,0.404296875,0.126953125,0.25048828125,0.27734375,0.02685546875
